"DISTRICT","TOTHH","HHPOP","TOTPOP","EMPRES","SFDU","MFDU","HHINCQ1","HHINCQ2","HHINCQ3","HHINCQ4","TOTEMP","HSENROLL","COLLFTE","COLLPTE","gqpop"
"1","140407.0","15112.864608976242","24193.29113976014","68579.0","065120000015954473907711164280654335071010345781036919316285345112129114417713131911659","3930092712112313246340247053009363931982075307513145703941825779164322983642312470727743292276827582566273119442524226875275221585597122290391448525741","21692.0","9522.0","13393.0","40000.0","9501.745336174981","0000001600208700000037000000000000000001890022001300","063203144157477900000000000000000000000038605020000660001863","0002176350123000000000000000000000000000870000000019","9081"
"10","106967.0","16925.008668405684","19284.925877294572","64426.0","595146513599031247165414121017922827168010206665969081022173517393962078112515931446110216561650761983218920971385874169519462063196192022131444231812891370938945996128910311736784721101822721686101725561962128716731882237713541286","7133233168026061574202149514501855781146216212081706750816463216410160583111021363740123515296560852141941424131138359913346568771173710578014141854016824103764461835005526846389862769","9738.0","8628.0","17485.0","86248.0","8675.434021991621","004200000200767283000147417270223317660000900002472000130500000154100072000000203900016540002017","00000000000000000000000000000070850000002884000000000000000000000000","000000000000000000000000000000167610000007235000000000000000000000000","2359"
"11","107835.0","17744.860931039773","30871.391304014916","76347.0","15632457196316002317258114689531255795510790139714686887197488610501676580760103960375315261719627116891898980569081977163375157462966972215901157141024501835151689257586196010541117964116210981086299398","7263236322343981279281210366627281953632749108522016177014234564597151316769148710121695155134010563164005531840558211217602158218886192919179586527662882820563027288169250141426489748","15661.0","13372.0","21745.0","61843.0","10278.599772172329","1810749169700000012190002480001903164700000000130600063000000003343890000000193400000198100","00000000000166900000000000536800000000022502548400000000000000000000000","0000000000068160000000000019460000000001300728900000000000000000000000","13127"
"12","118573.0","23873.471793593544","28110.45753417844","92920.0","6951323128790698811903819821000758149990566411354256325141873132112701987634114926217218751217289162953914721251100014301330100980482516211104997154219518681275130615291383167919491182138020951116107514071532122110748728721074107111211215908133318411153170417661298317234403891","5595822261516421634238719465749225534721621771397244138134631121420116811094362191713511105762414739261963066260319403651427316313138229437443149918161280315016280001700635412222775584142","11773.0","10221.0","19713.0","77469.0","12519.26486750692","00017490000000000040660000120288565000000000313401140000000062178040008622860050503170174000001028090024580000","00000000000000000000000000000000000000000000000000000002260000000000000000165600","0000000000000000000000000000000000000000000000000000000900000000000000000707600","4237"
"13","77160.0","13399.132694013191","14519.579443768103","53902.0","20512111130910151051166313329941834202112888731910152020037841125120518211593195980290511212165114118281322208212251231768194814571945105710651350175427381538","7442153360439540110862071112591569492781979399272120921141953120644501871210329438871720102501001101024735","5758.0","6726.0","12760.0","51894.0","7265.8012282143445","000000022911830020870015140000692960110700000015142690160500001807000","00000000000000000000000000000000000000000","00000000000000000000000000000000000000000","1120"
"14","18021.0","3511.115097547265","4559.774014240853","12545.0","569258715853248224022961463167928508791428185212941576284914531576404","170167755199116461129505495290871370315535226","2856.0","3556.0","7348.0","24758.0","1689.2338443495785","0109637147715401410265001501023733183300","000000001106000000000","000000002599000000000","1048"
"15","56602.0","8262.213637525785","11861.158682773601","34780.0","24871291184723992374169215892284176618931395272410882514472416841126152818412908124029161691200010651248163328152974143717882866","71549519572347123832624296111411401281251940179214823382392881997031014414862703311436684583274126","6379.0","5711.0","12398.0","63164.0","4305.4646689643505","678179403100013200020350732002308023820850008000262813400","00000110600000000000000000000000000","00000489300000000000000000000000000","3599"
"16","121892.0","18999.932111361595","22065.23836960684","82214.0","121312441547429471811508128329622151821190621481749190061310861825920868276320303191184523891221112318552268174118225711679104814542167657158415121384201818841282197288185811549046262128186314511557120423441408549","006591491663140362667432782651953714232646037216438425873152137296950109481075023543172442722347844934087563450059456282555279553642182238141505150667","8949.0","8465.0","16882.0","80290.0","10096.712696116832","000000127050023200228300178140101763000106002050182202380206900020930000000000002300379301410","000151700029180000000000000000000000000000000000000000000000000","000000075070000000000000000000000000000000000000000000000000","3066"
"17","151729.0","24527.629512936128","30202.53055072467","104647.0","88319102824121189971327071784924620933524643662117042227821211105420186401323365758199377012365221521147817071659110324328448521274978583143732222481183576163313161363766200914447221088163770714751400213622411316939144913871530910120511871292121025181447","29022033247121478957432830310656298155521025815974060107811355831343601783301654793346022653759976681244135073383668623836650813051140023570018277621045408807662449816004142269100602292477054381876592518","16615.0","16314.0","29192.0","70382.0","12862.185999200234","1580002009533462000000012940955001580161000439003180281238600000000000000291701415159000137432000130002597000002200","00000004216000000000123420000000000000000000000000000000000000000000000000000","00000001016900000000031860000000000000000000000000000000000000000000000000000","5675"
"18","206954.0","26528.988098195096","45084.34402078148","115119.0","094762369611171038671858906117113942129147611301002817128193985077363490042567356816361331123669615761434159011941066101812411700101517562226175811231166176221936647626371211131596783458435153767243256282710977505835011041156658534329216872715982177228896125712281823252926544493006754775931077128667437910528013419147390631040122467953348112994531291786813533137185281306441330581","0183442895292324843812796456678347246766433540580392406521129438456085289756171111627586189598810655519963245521875903833174912440466357641525114310821012101694659834890157710712756111190856741135018582581279218492438365721381256867217822956561071542111816091134104010936016431546137725813716336144093027794593442136823176211573162810931693361360565872128635440471917565608","33684.0","26110.0","39394.0","96717.0","14173.670653522608","0260065300000001906025570000000322002793026007730000010000036512108700363000335142263010000000000000015830090364100019804391682000000620104043780406041440700201637303471011300007510005470","0000000000098200000000000000001059000000003370000000000003070000000000000000000002604000000000000009990000000000000000066600000000000","000000000004788000000000000000086000000006160000000000003960000000000000000000009661000000000000003948000000000000000009700000000000","18556"
"19","71352.0","8437.985896913558","26849.19950953656","43120.0","80576439222410341283598166141235604525989119223940699994612431325325681881580132069854114281583847149563714801153766713665817017876428434356379233881192612","1117827482505323698449421374225867598612215847218261079125520071291580156912547677384962221123280114264341245138125568311112213745709552109549597711072861210393","12243.0","8987.0","13655.0","43006.0","5296.624773355024","000000000006400036600311300620000000000006301224010200174000000016","00000002850290000000059634928796000000001330000000000000000000","00000000047000000002985326129400000000210000000000000000000","18412"
"2","83435.0","10494.977636107045","15058.565186537417","47854.0","43741221113517646264737439539941562857258185821403632658726708780447345532272571634683171186202174117222511117924817174145089278187255884","306035392532422617111729198721951909953821296778462272105201310731406279517212238215016801740130423822505141887024132339190019132255261818431981370416361633207718463166232225462902","12843.0","7878.0","15043.0","67880.0","6644.575696313959","050001502750035300000102054000190000063600280204001410003630000012863904050","00000000000000000000000000628100000000000000000000","00000000000000000000000000107600000000000000000000","4564"
"20","87010.0","10388.074435357692","13043.301939387786","51042.0","18653276611121077114091577776216621497534559158610201570110980414171233147513941089124392920579291767128822289841290127813302314762123015381283318316951304162341142040133319712163119314151053","5803781057312427397418472131593910861004567154357271646600104686180223427316177753782154315582558703593346815574561473260449141724449191285113784584","13355.0","14096.0","22661.0","49761.0","5283.896681794899","01429000000008580000000012509000001947000525004080140701329402200011600980060609","000000000000000000000000000000001909000000000000000000","000000000000000000000000000000005143000000000000000000","2655"
"21","107205.0","12391.416176390754","14901.12470735408","61750.0","112671635256011662757126526232584294515592902705133736317501115209325612240190920501093523471272105020842252148816482586122921301650258621531503160112862146","4304264677291969381163858729032422139541615490183415611252341349240013035224910661138153839624021163418269198366205583103210","9195.0","10226.0","17714.0","49736.0","6395.246106597805","1225095200000000000198494017090382133800000090555201671020130164630","0000004810000000000000000000000000000063650000","000000000000000000000000000000000000136780000","2510"
"22","97645.0","10062.53929303984","12776.492630973018","49967.0","17672754137114191141130920571225101320221403144910614676320531472151114652183155215752614772138793716367681752","35317112515311587157303093175147627105632281938331503466872001127161885991057084570","5155.0","5543.0","8840.0","42104.0","5179.828104978961","1727072001845114800201100013152839003213001201090012324800","0000000000000000000000649000028410","0000000000000000000000939000012230","2714"
"23","56674.0","6722.607070643993","7232.782790786488","32096.0","3586411131320522823399138392133213019012475157512301422250612250","694666267912923011943001207337355826417301980","3847.0","3044.0","6528.0","46422.0","3320.976340267947","2116002353000000002667003233","0000000000000000","0000000000000000","510"
"24","67633.0","9193.552327542984","10127.821445814669","42454.0","8106129795880407923993186108514425124523123822293141735913901372152312995174218878210041674231613026651359551100014501725185112391810","29292581226204252102374121908031078125644001198200615894005651190491421902132733783722372361856","13005.0","13158.0","24889.0","56893.0","4394.5040620154405","27923116301920257026374432014540179820010002570003104000024028","0000000000000000000001409000000000000","0000000000000000000005314000000000000","934"
"25","64130.0","6093.926509627441","9146.837208105451","34475.0","1291162510201110139410981679128089524791559635102915863993411517861079186210781132124196854372763921789915055331841990163317143000","4147053452655882841117002736375080520514126262891531642774512214032617666870419260508224929271240560","8540.0","8311.0","13720.0","25317.0","3065.8038156416296","079166000000476000000000040000168803300015018241441696","00000000000504000000000000000000000000","0000000000066000000000000000000000000","3053"
"26","93642.0","9587.977421406138","17551.23666257791","50275.0","3394311713891208212778112181840116514251521769107663511642916179185861174112533642905511947960132615619029441841107021563897114934401191170218531682977320119954852","6432284592350136011583399759560774603130379383105563928115099791529141403568854443922551639695714391163414407000670429204","11510.0","13985.0","25792.0","50591.0","4593.0801360707555","1839000000000160390023915901263002036183300709171200005000221480000012100","00264100000000000000000000000000000000000000000","00743400000000000000000000000000000000000000000","7964"
"27","33609.0","3737.4826856192603","5935.325578632497","21883.0","30122658148202257150820424565926559701992120120821385309721041782","3094495669511122144128366124043357306364525094985","4710.0","5421.0","8912.0","20816.0","1911.1577547728623","1585150010282190340300400212623518456910","000161300000000000000","000463000000000000000","2198"
"28","17557.0","1597.4556420190477","4183.9345317777625","8976.0","20441376339410192039244811497371930","7226852761735873814638","1279.0","1647.0","2038.0","6341.0","783.4011530218775","00008547800240","000014970000","00001700000","2586"
"29","74423.0","7449.660766564918","11661.096267811336","39196.0","2485303324322198254734451165246918701733197314741378135613591193154421564901236710341543176816769811166744115013121848","2458813353520849438078837790125101733606218177222947733724156173745425101691479737208","7627.0","9109.0","16754.0","35952.0","4108.461846752402","014130102134900014250102880156017110761000019950001920","000000000000000000000000826400000","000000000000000000000000114400000","4212"
"3","109930.0","17766.745238654996","25738.997749638842","73267.0","245250283620136213134126541151173088475872053894262442525991082160773967697990411169611043128227761257202023181281103115952359137412255029248621301205997648952636432133111228908905924219011631228111111901107163616322356176330412708481444325703636562813314","17382608260423161768322533346874854089126110767771789121751316151217136864966530572012037371886637971744119462938127641478418171435075470363169162963731443663827344642151611123271871446512304282181972252614823866442091934113221931461118862659127613061987","16454.0","12249.0","20507.0","82878.0","10157.731418900663","0001058000000000016703273020560000000000932085849400000444002703120000000109500000005980010181528000019000000324","05770000019794200020900000000000000000000654000000000000000000000000000000000000310700000000","09900000012500038000000000000000000002061700000000000000000000000000000000000000000000","7972"
"30","95682.0","10446.645846329156","13511.565305203447","51763.0","2250215920471308141536303333135921151185169419638412031152884125816263716197714031796333315871000963124524791450135619431266233234142411259922151677157119591833","13454531027437297991939125631336215562866732174530229770285768118487447579188613843906507677543033106301072068626716911220","11803.0","12858.0","22668.0","43915.0","5411.494365666968","02880000165160300162400160228270320849012300023341000574010780958138600098","0000000000000005889000000000336000000000000000","000000000000000156130000000000000000000000000","3065"
"31","22660.0","2280.1263960290344","2670.173044297071","10975.0","256026922276245918763175272036682354153312391546170532404062","552273247867385101862802725762778637108","3917.0","4030.0","7350.0","16742.0","1146.8209063594059","0000585179113016506300734140","000000000000000","000000000000000","390"
"32","32734.0","5622.434728516992","6180.400438024222","16157.0","115611337012356187126811237200132509412969","0133160180866410158751303780","2410.0","2699.0","5064.0","12396.0","2695.2956530844913","00000129622123010760","00000000000","00000000000","558"
"33","37506.0","6588.28078135025","8502.05211690171","21145.0","18471376142164210312651172322852399762186022431762776127110722294161811522189909","1591826874381681570255721493434065921876471750136950618430717","4996.0","5240.0","7628.0","24590.0","3525.468652247481","15600002371117123838001287080411010770320","0000000000006490000108000","0000000000004590000354000","1914"
"34","31371.0","5252.564736383144","9921.092034824367","15089.0","1765166117710184418602251121010421701183595228362282644189719832641667","2961575866011135362669391003693910129209487234810021272138","3283.0","2917.0","5168.0","25217.0","2515.752259953456","071800196500141900003000000","123400000002550000000000","5370000000000000000000","4669"
"4","38255.0","5711.548920388414","6805.457491338127","25149.0","283124052084928172313591683517467183419572122725159519362265305622262300154022549175","53037334353651369221633151519076898551218444676360260963602277172751909","6179.0","4489.0","8431.0","32590.0","3483.848845901349","01100000201510000001522022280268540000","00000000000000000222002428200","00000000000000000800597400","1094"
"5","110738.0","17624.781826857674","20479.503913166882","78967.0","132618813921674180119541069255240806789147999413712007109490114822257667102510031701194577192413209201820141812129841184121514172224178712144619981488169015802711441517121490706841213987963107297019911124696","142269975852913371317157086411618307045578033812173047642913901676173103110512986813045814357438174682211588230314037610367345156516910625139722001240195677962414960190709","9486.0","10188.0","19288.0","60826.0","9885.717154006988","000016690032500121011620000000013709600138700000062201480104738200002030011270000000001198358407","0000000000000000000000000000000000000017410000000000000000000","0000000000000000000000000000000000000054460000000000000000000","2855"
"6","86910.0","12193.762461588347","14669.375452262744","53685.0","1320119647021488011988117163166365362013619728319041053763117511138929793581155938940834904426137673699683080486213037541100177475112422081100510408162270208413393445","129274123571421627124216512662007181912364483742512986203037251977210623159856614309618233251188320552120914168127208722461899574422669697334281654","7509.0","6808.0","11390.0","57135.0","6716.447197518198","1339002340246147300016194000012000000000000000959013750210448214700306200102037","00000000000000000000000000000000000007210000263800000","00000000000000000000000000000000000008270000685700000","2476"
"7","67477.0","10750.399366706517","14926.789796630397","45865.0","166026091263108721351634162518676511049164613581641631114623537656241715471185913116417201066177099844910501708441068108412241063835226913554791414360793992775884150981110831439832","1422061602282596332832691482731954478091108286104114343441236112395762326911201151138988577216027451837774459267255332998190128913320033452743","5708.0","7405.0","12175.0","57204.0","5739.3986010670405","1082770178100080000006300412002143273000000000380000107580000000227554579615000","0008120000000000000000000000000000000000000074004260000","0003769000000000000000000000000000000000000000001230000","4176"
"8","86166.0","11737.085135420326","40912.934336349696","55730.0","291602907481058024105613961662190712151716171915197576183901046179516581533121710867519696775241104964670594641553815689148510171024126320551651745","344062231110205160958418972813139161553707748012939615181083651133625441532011255750140181616951081183921368323333700185012352730","6472.0","5635.0","9479.0","56077.0","7509.485672553999","00000000252600024900208250001918208140203906669000015800017570090195300","3889000000113060000000282000000000003010000000000000000","115770000004884000000000000000000000000000000000000","29175"
"9","150832.0","21663.74471476263","24045.791102108313","100827.0","139411272712787422688498068835513065751020810665017331504658575143508077527792206145887114866301106119001338603175511142749110369477384910638361353153013421125664111881216691001213014119301139160611522180","19781958106015016371357731136012842136259102904012046682681328115161000270977711549421134877110678575032101165114132747314343934261914186640848794191119658332854189913486877550416252045295380680","8940.0","7286.0","16660.0","85449.0","13605.730265865059","00000000076170000000000006800000000000068500100000021300031971019773620000000196700236700017","0000000000002600000000060700172000000000000000000000000000000000000000000000","0000000000380163000000004300766400000000000000000000000000000000000000000000","2382"
